['the real one: If I fall, they all fall.', 'united we are strong, separated we fall apart', 'They compete, they have fun', 'smnnh bn', 'leg bug', 'mat; left right left right', '1 person can stop cooperation', 'read my name'],
['That meow at the end had anger', 'HAVE', 'MEOW', 'The meow at the end he was like MEAW', 'how comfortable is that couch ?', 'me be like', 'That meow at the end', "It's just true cats are so random sometimes", "Nathan don't you do it MEOW", "the last meow has me sent I can't breathe"],
['He said oh yeah ight', 'TALK TO HIM NICELY', 'Pov: my mom when I had to help her fix sth', 'You apologize to him right now! Hes doing his best! Lol.', 'Cat went: Oh my bad homie', 'pov my dad when i have flashlight', 'He cannot work under this pressure', "He's gonna talk about this in therapy one day", 'Aziz light', 'Me and my mom when we try something alone'],
['Am i the only one who watch all the video', 'pov: your singing in your head', 'the fact I still know the lyrics to this after not listening to it for 7 yrs', 'Not me singing along with it', "Doesn't it happen to them that while they listen to these videos they get hooked and sing it?", 'Justin Bieber', 'because i have seen it all', "I don't know about you but it's relaxing", 'I love that I respect the times, be silent of the song', 'wow!'],
['omg', 'Tallest couple on earth', "im not that tall when im with my younger brother dj ( he is 16'0 )", 'Dude am 54', "I'm 190 cm and felt tall.. not anymore", 'So you prefer tall guys, right?', 'Its hard to tell the height when the camera is in a weird position or the camera is set to a weird function', 'Her brother has zero facial expressions', 'You Said you were 6 foot 3 like 5 months ago', "he's 6,8 and plays for gm"],
['this will definitely put me in a coffin', '@Bogdan IBMFamily definitely tries with @Danu Vlogs', 'The magic stairs', 'hands down the funniest', 'early', 'hi am spedirmen', 'OMG', '@cai tr0p bon'],
['I love it', 'please horror', 'I love this so much', 'aaand now i cant sleep', 'glitch pls', 'So satisfying', 'Pizza', 'creative', 'ASMR', 'anime'],
['R.I.P.', 'grandma says she did this more often when was young', 'Sauce?', 'grandma woke up and decided to choose violence', 'super man', 'sooooo baoooo', 'me wwn i go ultra instinct', "y'all speak emoji or sum", 'my grand mother', 'babushka aint afraid of nothing'],
["bro didn't get picked to defend Dave so now his getting sturdy", 'you you you you you you!', 'blud go back to your work and defend dave', 'ayoooooo that 100 sun got him geeking', 'w song', 'My honest reaction:', "in 3 hours the guy has 200k I like it, it's deserved", 'The clergy', 'my plant vs zombie prfr c le gw2', 'Me in a plant vs zombie level behind my screen'],
["I also use CollaNote for regular note-taking. It's great for university.", 'I have android', '@+ wie clean', 'Which iPad is that', 'hi what ipad is that', 'Notability is almost the same as Good notes and Free', 'is there collanote on samsung??', "can't find colla note", 'step one: get an ipad', 'Another reason i want an ipad'],
['Well its my turn pops', 'Well its my turn pops has me dead every time', 'WELL ITS MY TURN POPS', '2015 s the nicest', 'Ate and left no crumbs', 'he voice makes it so much better love it', 'nice', 'Not @Markell Washington', '"...Well it\'s my turn Pops" \nIt your turn Girl... Go Girl!!! .. Kill that beat', 'The drop after the  well ig my turn pops  is crazy hard'],
['in Indonesia, there are already 999999 parts', 'still have alot of work', 'I regret selling it for 5 million', 'Me watching this: \nmy bike who is waiting for me to restore it:', "Well, the color of the car is sanded clear so it's cracked", 'neighbor: this is a new motorbike', 'if it were me, maybe I had forgotten the circuit', "@ don't ask if I'm missing, I'm watching this", 'What is the liquid and substance put inside the tank to remove the rust?', 'awesome'],
['you have potential you will be better then gordon ramsay some day', 'He kind of looks like Gordon Ramsay', 'Gordon Ramsay should hire you', 'He also thinks gordon ramsay', 'bro thinks hes Gordon Ramsay', 'He also thinks Gordon Ramsay', 'Bros acting like hes Gordon Ramsay', 'never once did I expect Gordon Ramsay to use a Justin Bieber audio', 'Maybe one day Gordon Ramsay might duet you', 'we might be witnessing the next Gordon Ramsay right here folks!!'],
['My husband told me this last week. It takes time but Im managing this new way of stopping the car', 'jv keep depressing the clutch first squarely', 'dj dj kestu crazy in socks', 'yes and then you just have to do it a micro second too late and you stall', 'in socks: NEVERS !!!!!', 'You have to put on shoes dj', "No thanks ..\nI stay as usual clutch then brakes. it's like 99.99% have Passed the permit.", 'Even less without shoes', "IMPOSSIBLE to get used to the right way to do it's the clutch that toasts first here", "It's the same thing"],
['cute', 'love\nq', 'cute', 'hehehe', 'nice', 'I love cats', 'Holy moly', '@Stephanie Campbell lol', 'wow'],
['I miss new york', 'my dream home', 'I know this will be awesome', 'Favvv place', 'love New York', 'Im going this weekend', 'i miss nyc', 'Astounding', 'I wanna live there so baddd', 'One day'],
['Im sorry but to me this looks like a transfer thats going to fail', 'giving him number 5 is outrageous', 'Mbappe Bellingham vini in the same team', 'Love', 'RONALDO NEED TO COME BACK', 'could of came to spurs', 'People comparing him to zidane after like 4 years of being known is criminally insane', 'in 2 days there are all the girls who will buy the jersey', 'The jersey it is Uncriyable', 'Le number 5 du king Zidane'],
['but wesh tt suits him c a madness', 'The blatant thing is that everything looks great on her.', "Everything suits him, it's abuse", 'You just feel everything', "That's it you realize that when you have a beautiful head, cutting them won't change anything", "everything suits him it's a madness", 'We talk about it that everything is fine with him', 'we talk about her that she is beautiful even with every hairstyle', 'all haircuts suit him lol', 'after she is super beautiful so necessarily'],
